# ── Core ──────────────────────────────────────────────
feedparser>=6.0.11          # RSS parsing
python-dotenv>=1.0.0        # .env loading
requests>=2.31.0            # HTTP (Telegram, Facebook, WordPress, etc.)
numpy>=1.24.0               # Cosine similarity

# ── Local AI (classification + embeddings) ────────────
sentence-transformers>=2.7.0  # all-MiniLM-L6-v2

# ── Vector DB (same-day topic dedup) ──────────────────
chromadb>=0.5.0             # Local persistent vector store

# ── Social platforms ──────────────────────────────────
requests-oauthlib>=1.3.1    # OAuth1 for Twitter/X API

# ── Image ─────────────────────────────────────────────
Pillow>=10.0.0              # Create dummy.jpg; also used in setup.py

# ── Blog: content fetching ────────────────────────────
beautifulsoup4>=4.12.0      # HTML parsing in content_fetcher.py
lxml>=4.9.0                 # Faster BS4 parser (fallback to html.parser if missing)

# ── Blog: AI providers ────────────────────────────────
# All providers (Gemini, Groq, Grok) use raw requests — no SDK needed.
# Uncomment only if you prefer the official SDKs:
# google-generativeai>=0.7.0
# groq>=0.9.0

# ── Blog: WordPress ───────────────────────────────────
# Uses requests + HTTPBasicAuth — no extra lib needed.

# ── Blog: Image generation ────────────────────────────
# Pollinations API is free, no key, uses requests — no extra lib needed.

# ── Scheduler (optional) ──────────────────────────────
# Falls back to a simple polling loop if not installed.
# apscheduler>=3.10.4

# ── YouTube (optional) ────────────────────────────────
# google-api-python-client>=2.100.0
# google-auth>=2.23.0
# google-auth-oauthlib>=1.1.0

# ── Dev / Testing ─────────────────────────────────────
# pytest>=7.4.0
# pytest-mock>=3.11.0
